starting build "55ee4d54-bda3-46a2-9566-7f611c1a041c"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd"
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Sending build context to Docker daemon   5.12kB

Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ffc3882c042b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Waiting
获取:4 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
获取:5 http://cn.archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
命中:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease
获取:7 https://dl.google.com/linux/chrome/deb stable/main amd64 Packages [1,214 B]
命中:8 http://lenovo.archive.canonical.com jammy InRelease
获取:9 http://cn.archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
获取:10 http://security.ubuntu.com/ubuntu jammy-security/main i386 Packages [783 kB]
获取:11 http://cn.archive.ubuntu.com/ubuntu jammy-updates/main amd64 DEP-11 Metadata [114 kB]
获取:12 http://cn.archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 DEP-11 Metadata [212 B]
获取:13 http://cn.archive.ubuntu.com/ubuntu jammy-updates/universe amd64 DEP-11 Metadata [359 kB]
获取:14 http://cn.archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 DEP-11 Metadata [940 B]
获取:15 http://cn.archive.ubuntu.com/ubuntu jammy-backports/main amd64 DEP-11 Metadata [7,364 B]
获取:16 http://cn.archive.ubuntu.com/ubuntu jammy-backports/restricted amd64 DEP-11 Metadata [212 B]
获取:17 http://cn.archive.ubuntu.com/ubuntu jammy-backports/universe amd64 DEP-11 Metadata [7,316 B]
获取:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3,055 kB]
获取:19 http://cn.archive.ubuntu.com/ubuntu jammy-backports/multiverse amd64 DEP-11 Metadata [212 B]
获取:20 http://security.ubuntu.com/ubuntu jammy-security/main amd64 DEP-11 Metadata [54.6 kB]
获取:21 http://security.ubuntu.com/ubuntu jammy-security/main amd64 c-n-f Metadata [14.1 kB]
获取:22 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 DEP-11 Metadata [208 B]
获取:23 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 DEP-11 Metadata [125 kB]
获取:24 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 DEP-11 Metadata [208 B]
已下载 4,910 kB，耗时 11秒 (439 kB/s)
正在读取软件包列表...
W: http://mirrors.aliyun.com/docker-ce/linux/ubuntu/dists/jammy/InRelease: 密钥存储在过时的 trusted.gpg 密钥环中（/etc/apt/trusted.gpg），请参见 apt-key(8) 的 DEPRECATION 一节以了解详情。
正在选中未选择的软件包 automake。
准备解压 .../4-automake_1%3a1.16.5-1.3_all.deb  ...
正在解压 automake (1:1.16.5-1.3) ...
正在选中未选择的软件包 libltdl-dev:amd64。
准备解压 .../5-libltdl-dev_2.4.6-15build2_amd64.deb  ...
正在解压 libltdl-dev:amd64 (2.4.6-15build2) ...
正在选中未选择的软件包 libtool。
准备解压 .../6-libtool_2.4.6-15build2_all.deb  ...
正在解压 libtool (2.4.6-15build2) ...
正在设置 autotools-dev (20220109.1) ...
正在设置 libsigsegv2:amd64 (2.13-1ubuntu3) ...
正在设置 libtool (2.4.6-15build2) ...
正在设置 m4 (1.4.18-5ubuntu2) ...
正在设置 autoconf (2.71-2) ...
正在设置 automake (1:1.16.5-1.3) ...
update-alternatives: 使用 /usr/bin/automake-1.16 来在自动模式中提供 /usr/bin/automake (automake)
正在设置 libltdl-dev:amd64 (2.4.6-15build2) ...
正在处理用于 libc-bin (2.35-0ubuntu3.13) 的触发器 ...
正在处理用于 man-db (2.10.2-1) 的触发器 ...
正在处理用于 install-info (6.8-4build1) 的触发器 ...
Makefile.am:389: (probably a GNU make extension)
Makefile.am:394: warning: filter-out phsource/phonemes.stamp,$(PHSOURCE: non-POSIX variable name
Makefile.am:394: (probably a GNU make extension)
Makefile.am:394: warning: filter-out espeak-ng-data/voices/!v/Mr serious,$(LANGDATA: non-POSIX variable name
Makefile.am:394: (probably a GNU make extension)
Makefile.am:419: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:430: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:441: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:444: warning: *F: non-POSIX variable name
Makefile.am:569: warning: wildcard dictsource/*_emoji: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:569: warning: wildcard dictsource/*_extra: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:569: warning: wildcard dictsource/*_list: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:569: warning: wildcard dictsource/*_rules: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:569: warning: wildcard dictsource/extra/*: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:991: warning: wildcard phsource/mbrola/*: non-POSIX variable name
Makefile.am:991: (probably a GNU make extension)
Makefile.am:997: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:1003: warning: all-local was already defined in condition TRUE, which includes condition OPT_MBROLA ...
Makefile.am:51: ... 'all-local' previously defined here
Makefile.am: installing './INSTALL'
Makefile.am: installing './depcomp'
configure.ac:78: warning: The macro `AC_PROG_LIBTOOL' is obsolete.
configure.ac:78: You should run autoupdate.
aclocal.m4:121: AC_PROG_LIBTOOL is expanded from...
configure.ac:78: the top level
  --with-libfuzzer        enable libFuzzer in the fuzzer tests [default=no]
  --with-coverage         enable clang coverage in the fuzzer tests (also add
#!/bin/bash -eu
# Copyright 2021 Google LLC
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
################################################################################


# build project
export ASAN_OPTIONS=detect_leaks=0
./autogen.sh
./configure --with-libfuzzer=yes --disable-shared --with-speechplayer=no
make check || true
cp tests/ssml-fuzzer.test $OUT/ssml-fuzzer
cp -r espeak-ng-data/ $OUT/
python3: can't open file '/root/BuildFixingBaseline/AutoCompiler/infra/helper.py': [Errno 2] No such file or directory
testing en $verbextend
testing en $pastf and $past
testing en $capital
testing en $allcaps
testing af $accent
testing it $atstart
testing it $atend
testing en .replace
testing en _dpt
testing ru _dpt2
testing en _0and
testing af _^_
testing en (multiple  words)
testing cmn _dpt
  PASSED    tests/dictionary.test
  TEST      tests/encoding.test
testing unbound text decoder
testing unknown encodings
testing US-ASCII encoding
testing KOI8-R encoding
testing ISCII encoding
testing ISO-8859-1 encoding
testing ISO-8859-2 encoding
testing ISO-8859-3 encoding
testing ISO-8859-4 encoding
testing ISO-8859-5 encoding
testing ISO-8859-6 encoding
testing ISO-8859-7 encoding
testing ISO-8859-8 encoding
testing ISO-8859-9 encoding
testing ISO-8859-10 encoding
testing ISO-8859-11 encoding
testing ISO-8859-13 encoding
testing ISO-8859-14 encoding
testing ISO-8859-15 encoding
testing ISO-8859-16 encoding
testing UTF-8 encoding
testing ISO-10646-UCS-2 encoding
testing char decoder
testing wchar_t decoder
testing auto decoder (UTF-8 + codepage-based fallback)
testing peekc
  PASSED    tests/encoding.test
  TEST      tests/readclause.test
testing Latin (Latn)
testing Latin (Latn) ... sentence
testing Greek (Grek)
testing Armenian (Armn)
testing Arabic (Arab)
testing Devanagari (Deva)
testing Tibetan (Tibt)
testing Sinhala (Sinh)
testing Georgian (Geor)
testing Ethiopic (Ethi)
testing Ideographic (Hani)
testing Full Width
testing Emoji ... UTS-51 ED-3. emoji character
testing Emoji ... UTS-51 ED-8a. text presentation sequence
testing Emoji ... UTS-51 ED-9a. emoji presentation sequence
testing Emoji ... UTS-51 ED-13. emoji modifier sequence
testing Emoji ... UTS-51 ED-14. emoji flag sequence
testing Emoji ... UTS-51 ED-14a. emoji tag sequence (emoji character)
testing Emoji ... UTS-51 ED-14b. emoji combining sequence
testing Emoji ... UTS-51 ED-14c. emoji keycap sequence
  PASSED    tests/readclause.test
  TEST      tests/api.test
testing espeak_Terminate without espeak_Initialize
testing espeak_Initialize
testing espeak_Synth
testing espeak_Synth
testing espeak_Synth in path with no voices
Error processing file 'tests/phontab': No such file or directory.
testing espeak_Synth
testing espeak_ng_Synthesize
testing espeak_ng_Synthesize
testing espeak_ng_Synthesize in path with no voices
Error processing file 'tests/phontab': No such file or directory.
testing espeak_ng_Synthesize
testing espeak_SetVoiceByName(NULL)
testing espeak_SetVoiceByName("")
testing espeak_SetVoiceByName("de")
testing espeak_SetVoiceByName("zzz")
testing espeak_SetVoiceByName("!v/Annie") (language variant; intonation)
Cannot set intonation: language not set, or is invalid.
Unknown phoneme table: ''
testing espeak_SetVoiceByProperties: (none)
testing espeak_SetVoiceByProperties: languages=""
testing espeak_SetVoiceByProperties: languages="mk" (valid)
testing espeak_SetVoiceByProperties: languages="zzz" (invalid)
testing espeak_ng_SetPhonemeEvents(enabled=0, ipa=0)
testing espeak_ng_SetPhonemeEvents(enabled=1, ipa=0)
testing espeak_ng_SetPhonemeEvents(enabled=1, ipa=1)
  PASSED    tests/api.test
  TEST      tests/ieee80.test
  PASSED    tests/ieee80.test
  TEST      tests/ssml-fuzzer.test
  PASSED    tests/ssml-fuzzer.test
+ '[' -f tests/ssml-fuzzer.test ']'
+ cp tests/ssml-fuzzer.test /out/ssml-fuzzer
+ cp -r espeak-ng-data/ /out/
testing en $verbextend
testing en $pastf and $past
testing en $capital
testing en $allcaps
testing af $accent
testing it $atstart
testing it $atend
testing en .replace
testing en _dpt
testing ru _dpt2
testing en _0and
testing af _^_
testing en (multiple  words)
testing cmn _dpt
  PASSED    tests/dictionary.test
  TEST      tests/encoding.test
testing unbound text decoder
testing unknown encodings
testing US-ASCII encoding
testing KOI8-R encoding
testing ISCII encoding
testing ISO-8859-1 encoding
testing ISO-8859-2 encoding
testing ISO-8859-3 encoding
testing ISO-8859-4 encoding
testing ISO-8859-5 encoding
testing ISO-8859-6 encoding
testing ISO-8859-7 encoding
testing ISO-8859-8 encoding
testing ISO-8859-9 encoding
testing ISO-8859-10 encoding
testing ISO-8859-11 encoding
testing ISO-8859-13 encoding
testing ISO-8859-14 encoding
testing ISO-8859-15 encoding
testing ISO-8859-16 encoding
testing UTF-8 encoding
testing ISO-10646-UCS-2 encoding
testing char decoder
testing wchar_t decoder
testing auto decoder (UTF-8 + codepage-based fallback)
testing peekc
  PASSED    tests/encoding.test
  TEST      tests/readclause.test
testing Latin (Latn)
testing Latin (Latn) ... sentence
testing Greek (Grek)
testing Armenian (Armn)
testing Arabic (Arab)
testing Devanagari (Deva)
testing Tibetan (Tibt)
testing Sinhala (Sinh)
testing Georgian (Geor)
testing Ethiopic (Ethi)
testing Ideographic (Hani)
testing Full Width
testing Emoji ... UTS-51 ED-3. emoji character
testing Emoji ... UTS-51 ED-8a. text presentation sequence
testing Emoji ... UTS-51 ED-9a. emoji presentation sequence
testing Emoji ... UTS-51 ED-13. emoji modifier sequence
testing Emoji ... UTS-51 ED-14. emoji flag sequence
testing Emoji ... UTS-51 ED-14a. emoji tag sequence (emoji character)
testing Emoji ... UTS-51 ED-14b. emoji combining sequence
testing Emoji ... UTS-51 ED-14c. emoji keycap sequence
  PASSED    tests/readclause.test
  TEST      tests/api.test
testing espeak_Terminate without espeak_Initialize
testing espeak_Initialize
testing espeak_Synth
testing espeak_Synth
testing espeak_Synth in path with no voices
Error processing file 'tests/phontab': No such file or directory.
testing espeak_Synth
testing espeak_ng_Synthesize
testing espeak_ng_Synthesize
testing espeak_ng_Synthesize in path with no voices
Error processing file 'tests/phontab': No such file or directory.
testing espeak_ng_Synthesize
testing espeak_SetVoiceByName(NULL)
testing espeak_SetVoiceByName("")
testing espeak_SetVoiceByName("de")
testing espeak_SetVoiceByName("zzz")
testing espeak_SetVoiceByName("!v/Annie") (language variant; intonation)
Cannot set intonation: language not set, or is invalid.
Unknown phoneme table: ''
testing espeak_SetVoiceByProperties: (none)
testing espeak_SetVoiceByProperties: languages=""
testing espeak_SetVoiceByProperties: languages="mk" (valid)
testing espeak_SetVoiceByProperties: languages="zzz" (invalid)
testing espeak_ng_SetPhonemeEvents(enabled=0, ipa=0)
testing espeak_ng_SetPhonemeEvents(enabled=1, ipa=0)
testing espeak_ng_SetPhonemeEvents(enabled=1, ipa=1)
  PASSED    tests/api.test
  TEST      tests/ieee80.test
  PASSED    tests/ieee80.test
  TEST      tests/ssml-fuzzer.test
  PASSED    tests/ssml-fuzzer.test
+ '[' -f tests/ssml-fuzzer.test ']'
+ cp tests/ssml-fuzzer.test /out/ssml-fuzzer
+ cp -r espeak-ng-data/ /out/
总计 28472
drwxr-xr-x 3 root root    4096  3月 16 20:13 .
drwxr-xr-x 3 root root    4096  3月 16 20:12 ..
-rwxr-xr-x 1 root root    1664  3月 16 23:31 afl-addseeds
-rwxr-xr-x 1 root root  203816  3月 16 23:31 afl-analyze
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-c++
-rw-r--r-- 1 root root    4003  3月 16 23:31 afl-c++.8
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-cc
-rw-r--r-- 1 root root    4003  3月 16 23:31 afl-cc.8
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-clang
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-clang++
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-clang-fast
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-clang-fast++
-rw-r--r-- 1 root root    4003  3月 16 23:31 afl-clang-fast++.8
-rw-r--r-- 1 root root    4003  3月 16 23:31 afl-clang-fast.8
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-clang-lto
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-clang-lto++
-rw-r--r-- 1 root root    4003  3月 16 23:31 afl-clang-lto++.8
-rw-r--r-- 1 root root    4003  3月 16 23:31 afl-clang-lto.8
-rwxr-xr-x 1 root root   22649  3月 16 23:31 afl-cmin
-rwxr-xr-x 1 root root   15746  3月 16 23:31 afl-cmin.bash
-rwxr-xr-x 1 root root   25083  3月 16 23:31 afl-cmin.py
-rw-r--r-- 1 root root   89076  3月 16 23:31 afl-compiler-rt-32.o
-rw-r--r-- 1 root root  123448  3月 16 23:31 afl-compiler-rt-64.o
-rw-r--r-- 1 root root  123448  3月 16 23:31 afl-compiler-rt.o
-rwxr-xr-x 1 root root 1056840  3月 16 23:31 afl-fuzz
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-g++
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-gcc
-rwxr-xr-x 1 root root   36648  3月 16 23:31 afl-gotcpu
-rwxr-xr-x 1 root root   33936  3月 16 23:31 afl-ld-lto
-rwxr-xr-x 1 root root  752968  3月 16 23:31 afl-llvm-dict2file.so
-rwxr-xr-x 1 root root  667568  3月 16 23:31 afl-llvm-lto-instrumentlist.so
-rwxr-xr-x 1 root root  842248  3月 16 23:31 afl-llvm-pass.so
-rw-r--r-- 1 root root    4088  3月 16 23:31 afl-llvm-rt-lto-32.o
-rw-r--r-- 1 root root    4000  3月 16 23:31 afl-llvm-rt-lto-64.o
-rw-r--r-- 1 root root    4000  3月 16 23:31 afl-llvm-rt-lto.o
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-lto
-rwxr-xr-x 1 root root  214344  3月 16 23:31 afl-lto++
-rw-r--r-- 1 root root    4003  3月 16 23:31 afl-lto++.8
-rw-r--r-- 1 root root    4003  3月 16 23:31 afl-lto.8
-rw-r--r-- 1 root root      60  3月 16 23:31 afl_options.txt
-rwxr-xr-x 1 root root    4889  3月 16 23:31 afl-persistent-config
-rwxr-xr-x 1 root root    8199  3月 16 23:31 afl-plot
-rwxr-xr-x 1 root root  283584  3月 16 23:31 afl-showmap
-rwxr-xr-x 1 root root    6067  3月 16 23:31 afl-system-config
-rwxr-xr-x 1 root root  297408  3月 16 23:31 afl-tmin
-rwxr-xr-x 1 root root   11608  3月 16 23:31 afl-whatsup
-rwxr-xr-x 1 root root    3423  3月 16 23:31 afl-wine-trace
-rwxr-xr-x 1 root root  986656  3月 16 23:31 cmplog-instructions-pass.so
-rwxr-xr-x 1 root root  964800  3月 16 23:31 cmplog-routines-pass.so
-rwxr-xr-x 1 root root  883888  3月 16 23:31 cmplog-switches-pass.so
-rwxr-xr-x 1 root root 1018384  3月 16 23:31 compare-transform-pass.so
-rw-r--r-- 1 root root    1636  3月 16 23:31 dynamic_list.txt
drwxr-xr-x 5 root root    4096  3月 16 20:13 espeak-ng-data
-rwxr-xr-x 1 root root  833208  3月 16 23:31 injection-pass.so
-rw-r--r-- 1 root root   28680  3月 16 23:31 libAFLDriver.a
-rw-r--r-- 1 root root    6008  3月 16 23:31 libAFLQemuDriver.a
-rwxr-xr-x 1 root root 6959432  3月 16 23:31 llvm-symbolizer
-rwxr-xr-x 1 root root 1571232  3月 16 23:31 SanitizerCoverageLTO.so
-rwxr-xr-x 1 root root 1224808  3月 16 23:31 SanitizerCoveragePCGUARD.so
-rwxr-xr-x 1 root root  902336  3月 16 23:31 split-compares-pass.so
-rwxr-xr-x 1 root root  859168  3月 16 23:31 split-switches-pass.so
-rwxr-xr-x 1 root root 5565024  3月 16 23:35 ssml-fuzzer
INFO:common_utils:Running: docker build -t gcr.io/oss-fuzz/espeak-ng --file /root/BuildFixingBaseline/AutoCompiler/oss-fuzz/projects/espeak-ng/Dockerfile /root/BuildFixingBaseline/AutoCompiler/oss-fuzz/projects/espeak-ng.
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 916B done
#1 DONE 0.0s

#2 [internal] load metadata for gcr.io/oss-fuzz-base/base-builder:latest
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM gcr.io/oss-fuzz-base/base-builder:latest@sha256:930282defd0eb7bc1dbb7a1e149c99ce22f239e182fdd43ba08d43f9d90798ed
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 30B done
#5 DONE 0.0s

#6 [4/5] COPY build.sh /src
#6 CACHED

#7 [2/5] RUN apt-get update && apt install -y automake autoconf libtool pkg-config
#7 CACHED

#8 [3/5] RUN git clone --depth 1 https://github.com/espeak-ng/espeak-ng
#8 CACHED

#9 [5/5] WORKDIR /src/espeak-ng
#9 CACHED

#10 exporting to image
#10 exporting layers done
#10 writing image sha256:43ab8a2036d28cdb1c053d2647c954427ff5ba09dd42fe1d73dafac76e7cf902 done
#10 naming to gcr.io/oss-fuzz/espeak-ng done
#10 DONE 0.0s
INFO:__main__:Keeping existing build artifacts as-is (if any).
INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=afl -e SANITIZER=address -e ARCHITECTURE=x86_64 -e PROJECT_NAME=espeak-ng -e HELPER=True -e FUZZING_LANGUAGE=c++ -v /root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng:/src/espeak-ng -v /root/BuildFixingBaseline/AutoCompiler/oss-fuzz/build/out/espeak-ng/:/out -v /root/BuildFixingBaseline/AutoCompiler/oss-fuzz/build/work/espeak-ng:/work -t gcr.io/oss-fuzz/espeak-ng.
---------------------------------------------------------------
vm.mmap_rnd_bits = 28
Copying precompiled AFL++

AFL++ target compilation setup:
AFL_IGNORE_UNKNOWN_ENVS=1
AFL_QUIET=1
AFL_IGNORE_PROBLEMS=1

 done.
---------------------------------------------------------------
CC=/src/aflplusplus/afl-clang-fast
CXX=/src/aflplusplus/afl-clang-fast++
CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
